Game,PlayID,Qtr,Time,Off,Situation,Description,DrivePlays,DriveYards,DriveTime,AwayScoreAfterDrive,HomeScoreAfterDrive
4,565,3,03:12,DAL,3rd & 3 DAL 42,(Shotgun) P.Nelson sacked at DAL 40 for -2 yards (T.Garvin),,,,,
4,570,3,02:42,DAL,4th & 5 DAL 40,(Punt) D.Galitz punts recovered by D.Pierson-El to STL 17 for 43 yards (C.Kuntz),,,,,
4,575,3,02:22,STL,1st & 10 STL 17,(Shotgun) C.Michael rush left tackle to STL 18 for 1 yards (T.Scales),,,,,
4,580,3,02:02,STL,2nd & 9 STL 18,(Shotgun) J.Ta'amu pass short left to M.Lucas out of bounds at STL 28 for 10 yards (T.Adewusi),,,,,
4,585,3,01:48,STL,1st & 10 STL 28,"(No Huddle, Shotgun) C.Michael rush up the middle to STL 26 for -2 yards (T.Scales)",,,,,
4,590,3,01:14,STL,2nd & 12 STL 26,(Shotgun) J.Ta'amu pass short right to A.Russell to STL 38 for 12 yards (T.Decoud),,,,,
4,595,3,00:54,STL,1st & 10 STL 38,(Shotgun) J.Ta'amu pass short right to D.Pierson-El out of bounds at DAL 49 for 13 yards (T.Decoud),,,,,
4,600,3,00:46,STL,1st & 10 DAL 49,"(No Huddle, Shotgun) C.Michael rush right end to DAL 49 for 0 yards (R.Cliett)",,,,,
4,605,3,00:12,STL,2nd & 10 DAL 49,(Shotgun) J.Ta'amu scrambles right end out of bounds at DAL 46 for 3 yards (G.Martini),,,,,
4,610,4,15:00,STL,3rd & 7 DAL 46,(Shotgun) J.Ta'amu rush up the middle to DAL 9 for 37 yards (M.Abernathy),,,,,
4,615,4,14:27,STL,1st & 9 DAL 09,(Shotgun) J.Ta'amu pass short left to L.Washington out of bounds at DAL 9 for 0 yards (D.Phillips),,,,,
4,620,4,14:05,STL,2nd & 9 DAL 09,"(No Huddle, Shotgun) C.Michael rush left end to DAL 9 for 0 yards (W.Craig; J.Hawkins)",,,,,
4,625,4,13:27,STL,3rd & 9 DAL 09,"(Shotgun) J.Ta'amu pass short middle to A.Russell for 9 yards, TOUCHDOWN.",11,83,04:04,12,9
4,630,4,13:18,STL,,1pt attempt unsuccessful.,,,,,
4,635,4,13:18,DAL,,"T.Russolino kickoff from STL 30, 65 yds to DAL 5. A.Walter to DAL 21 for 65 yards (R.Hoskins)",,,,,
4,640,4,13:14,DAL,1st & 10 DAL 21,(Shotgun) P.Nelson pass short right to A.Walter to DAL 29 for 8 yards (D.Wade),,,,,
4,645,4,12:45,DAL,2nd & 2 DAL 29,"(No Huddle, Shotgun) P.Nelson pass short left to L.Dunbar out of bounds at DAL 38 for 9 yards (D.Rivers)",,,,,
4,650,4,12:12,DAL,1st & 10 DAL 38,(Shotgun) P.Nelson pass incomplete deep right to J.Heard.,,,,,
4,655,4,11:50,DAL,2nd & 10 DAL 38,(Shotgun) A.Walter rush up the middle to STL 49 for 13 yards (K.Robinson),,,,,
4,660,4,11:27,DAL,1st & 10 STL 49,"(No Huddle, Shotgun) P.Nelson pass short right to L.Dunbar to STL 45 for 4 yards (J.Powell; D.Wade)",,,,,
4,665,4,11:01,DAL,2nd & 6 STL 45,"(No Huddle, Shotgun) P.Nelson sacked at midfield for -5 yards (J.Payne)",,,,,
4,670,4,10:24,DAL,3rd & 11 50,"(No Huddle, Shotgun) P.Nelson pass incomplete deep middle to J.Ferguson.",,,,,
4,675,4,10:08,DAL,4th & 11 50,"(Punt) D.Galitz punts for 48 yards to STL 2, downed by C.Kuntz.",,,,,
4,680,4,09:58,STL,1st & 10 STL 02,(Shotgun) J.Ta'amu rush left tackle to STL 12 for 10 yards (J.Thornton),,,,,
4,685,4,09:35,STL,1st & 10 STL 12,"(No Huddle, Shotgun) M.Jones rush up the middle to STL 27 for 15 yards (D.Smith)",,,,,
4,690,4,09:10,STL,1st & 10 STL 27,(Shotgun) J.Ta'amu pass short right to L.Washington out of bounds at STL 29 for 2 yards (D.Brown),,,,,
4,695,4,08:48,STL,2nd & 8 STL 29,(Shotgun) J.Ta'amu pass short middle to D.Pierson-El out of bounds at DAL 30 for 41 yards (M.Abernathy),,,,,
4,700,4,08:05,STL,1st & 10 DAL 30,(Shotgun) M.Jones rush right tackle to DAL 24 for 6 yards (H.Kikaha),,,,,
4,705,4,07:32,STL,2nd & 4 DAL 24,(Shotgun) M.Jones rush left guard to DAL 18 for 6 yards (T.Adewusi),,,,,
4,710,4,07:02,STL,1st & 10 DAL 18,(Shotgun) M.Jones rush left tackle to DAL 18 for 0 yards (W.Craig),,,,,
4,715,4,06:31,STL,2nd & 10 DAL 18,(Shotgun) J.Ta'amu pass short middle to D.Pierson-El out of bounds at DAL 17 for 1 yards (T.Decoud),,,,,
4,720,4,06:07,STL,3rd & 9 DAL 17,(Shotgun) J.Ta'amu sacked at DAL 30 for -13 yards (T.Scales),,,,,
4,725,4,05:43,STL,4th & 22 DAL 30,(Field Goal) T.Russolino 48 yds field goal IS GOOD.,10,68,04:42,15,9
4,730,4,05:16,DAL,,"T.Russolino kickoff from STL 30, 70 yds to DAL 0. M.Young to DAL 22 for 70 yards (S.Beauharnais)",,,,,
4,735,4,05:16,DAL,1st & 10 DAL 22,(Shotgun) P.Nelson pass incomplete short middle to D.Parham.,,,,,
4,740,4,05:07,DAL,2nd & 10 DAL 22,"(No Huddle, Shotgun) P.Nelson pass short left to F.Nagel out of bounds at DAL 27 for 5 yards (D.Rivers)",,,,,
4,745,4,04:22,DAL,3rd & 5 DAL 27,"(No Huddle, Shotgun) P.Nelson pass incomplete deep right to J.Heard.",,,,,
4,750,4,04:02,DAL,4th & 5 DAL 27,(Punt) D.Galitz punts for 43 yards to STL 30. Fair Catch by D.Pierson-El.,,,,,
4,755,4,03:57,STL,1st & 10 STL 30,(Shotgun) M.Jones rush left end to STL 33 for 3 yards (G.Robinson),,,,,
4,760,4,03:19,STL,2nd & 7 STL 33,(Shotgun) M.Jones rush right guard to STL 33 for 0 yards (H.Kikaha),,,,,
4,765,4,02:40,STL,3rd & 7 STL 33,(Shotgun) J.Ta'amu pass short left to M.Lucas to STL 45 for 12 yards (T.Adewusi),,,,,
4,770,4,01:57,STL,1st & 10 STL 45,(Shotgun) M.Jones rush left guard to DAL 48 for 7 yards (T.Decoud),,,,,
4,775,4,01:55,STL,2nd & 3 DAL 48,(Shotgun) M.Jones rush left guard to DAL 44 for 4 yards (F.Alexander),,,,,
4,780,4,01:32,STL,1st & 10 DAL 44,(Shotgun) J.Ta'amu rush left tackle to DAL 48 for -4 yards (G.Robinson),,,,,
4,785,4,01:28,STL,2nd & 14 DAL 48,(Shotgun) M.Jones rush up the middle to DAL 49 for -1 yards (R.Cliett),,,,,
4,790,4,01:06,STL,3rd & 15 DAL 49,(Shotgun) M.Jones rush up the middle to midfield for -1 yards (T.Guerad),,,,,
4,795,4,00:46,STL,,"PENALTY on STL. Delayof game, 5 yards, enforced to STL 45.",,,,,
4,800,4,00:44,STL,4th & 21 STL 45,(Punt) M.King punts recovered by J.Heard to DAL 16 for 39 yards (H.Jones-Quartey),,,,,
4,805,4,00:33,DAL,1st & 10 DAL 16,(Shotgun) P.Nelson pass short right to J.Badet out of bounds at DAL 20 for 4 yards (D.Hillary),,,,,
4,810,4,00:28,DAL,2nd & 6 DAL 20,"(No Huddle, Shotgun) P.Nelson pass short right to J.Heard to DAL 30 for 10 yards (D.Hillary)",,,,,
4,815,4,00:23,DAL,1st & 10 DAL 30,"(No Huddle, Shotgun) P.Nelson pass deep right intended for J.Heard INTERCEPTED by W.Hill at STL 46. W.Hill given up at the STL 49",,,,,
4,820,4,00:15,STL,1st & 10 STL 49,J.Ta'amu kneels at STL 48 for -1 yards.,,,,,
